nct_id,col5
NCT00004984,"[['individuals', '>=', '3', 'years'], ['individuals', '<=', '45', 'years']]"
NCT00004984,"[['individuals', '>=', '3', 'years'], ['individuals', '<=', '20', 'years']]"
NCT00005665,"[['age', '=', '3', ''], ['age', '>', '25', '']]"
NCT00021788,"[['candidates must be between the ages', '>=', '18', ''], ['candidates must be between the ages', '<=', '65', '']]"
NCT00021788,"[['candidates must have had iddm', '>=', '5', 'years'], ['candidates must have had iddm', '>=', '6', 'months']]"
NCT00021788,"[['finding of blood glucose level', '<', '54', 'mg/dl']]"
NCT00021788,"[['candidates may have poor diabetes control despite intensive insulin therapy', '>', '8.0', '%']]"
NCT00021788,"[['clearance', '>', '60', 'ml/min']]"
NCT00021788,"[['body mass index (bmi)', '<', '26', '']]"
NCT00021788,"[['age', '=', '35', '']]"
NCT00021788,"[['presence of panel reactive antibodies', '>', '20', '%']]"
NCT00021788,"[['clearance', '<', '60', 'ml/min']]"
NCT00021788,"[['hba1c', '=', '12', '%']]"
NCT00021788,"[['hemoglobin', '<', '12.0', '']]"
NCT00021788,"[['psa', '>', '4', '']]"
NCT00021801,"[['candidates must be between the ages', '>=', '18', ''], ['candidates must be between the ages', '<=', '50', '']]"
NCT00021801,"[['candidates must have had insulin-dependent diabetes mellitus', '>=', '5', 'years'], ['candidates must have had insulin-dependent diabetes mellitus', '>=', '6', 'months']]"
NCT00021801,"[['finding of blood glucose level', '<', '54', 'mg/dl']]"
NCT00021801,"[['candidates may have poor diabetes control despite intensive insulin therapy', '>', '8.0', '%']]"
NCT00021801,"[['clearance', '>', '60', 'ml/min']]"
NCT00021801,"[['body mass index (bmi)', '<', '26', '']]"
NCT00021801,"[['age', '=', '35', '']]"
NCT00021801,"[['presence of panel reactive antibodies', '>', '20', '%']]"
NCT00021801,"[['clearance', '<', '60', 'ml/min']]"
NCT00021801,"[['hba1c', '>', '12', '%']]"
NCT00021801,"[['hemoglobin', '<', '12.0', '']]"
NCT00021801,"[['psa', '>', '4', '']]"
NCT00034255,"[['age', '>=', '18', 'years'], ['age', '<=', '70', 'years'], ['age', '>=', '30', 'years'], ['age', '<=', '70', 'years']]"
NCT00034255,"[['patients who have been on stable doses of insulin treatment', '=', '90', 'days']]"
NCT00034255,"[['patients who have received any investigational product', '<', '30', 'days']]"
NCT00042458,"[['hba1c value', '>=', '7.5', '%'], ['hba1c value', '<=', '9', '%']]"
NCT00042471,"[['hba1c value', '>=', '6', '%'], ['hba1c value', '<=', '12', '%']]"
NCT00042471,"[['body mass index procedure', '<=', '27', 'kg/m2'], ['body mass index procedure', '>=', '30', 'kg/m2'], ['body mass index procedure', '<=', '45', 'kg/m2']]"
NCT00042471,"[['consistent insulin regimen', '=', '2', 'months']]"
NCT00042601,"[['body mass index procedure', '>=', '20', 'kg/m2'], ['body mass index procedure', '<=', '25', 'kg/m2'], ['body mass index procedure', '>=', '30', 'kg/m2'], ['body mass index procedure', '<=', '40', 'kg/m2']]"
NCT00042601,"[['treated with insulin', '>=', '6', 'months']]"
NCT00042601,"[['hba1c value', '>=', '6.5', '%'], ['hba1c value', '<=', '10', '%']]"
NCT00042601,"[['body mass index procedure', '>=', '20', 'kg/m2'], ['body mass index procedure', '<=', '40', 'kg/m2']]"
NCT00046150,"[['age', '=', '18', '']]"
NCT00046150,"[['women are either not of childbearing potential', '>', '2', 'years']]"
NCT00046150,"[['age', '=', '40', '']]"
NCT00046150,"[['minimed programmable pump or disetronic pump type h tron plus v', '=', '100', 'or d'], ['minimed programmable pump or disetronic pump type h tron plus v', '>=', '3', 'months']]"
NCT00046150,"[['hba1c', '<', '8.5', '%']]"
NCT00046150,"[['defined by the application of focal or panretinal photocoagulation or vitrectomy', '<=', '6', 'months']]"
